fips,state,county,pct_adherents,congregations,cong_per_100k,largest_body
13037,Georgia,Calhoun County,42.63,18,323.0,Southern Baptist Convention
13039,Georgia,Camden County,34.35,69,126.0,Southern Baptist Convention
13043,Georgia,Candler County,46.7,32,291.4,Southern Baptist Convention
13045,Georgia,Carroll County,51.91,164,137.6,Southern Baptist Convention
13047,Georgia,Catoosa County,36.12,75,110.5,Southern Baptist Convention
13049,Georgia,Charlton County,34.67,26,207.7,Southern Baptist Convention
13051,Georgia,Chatham County,41.64,334,113.1,Non-denominational Christian Churches
13053,Georgia,Chattahoochee County,19.47,9,94.1,Church of Jesus Christ of Latter-day Saints
13055,Georgia,Chattooga County,50.97,77,308.4,Southern Baptist Convention
13057,Georgia,Cherokee County,44.71,176,66.0,Southern Baptist Convention
13059,Georgia,Clarke County,41.84,127,98.7,Catholic Church
13061,Georgia,Clay County,24.75,9,316.0,Southern Baptist Convention
13063,Georgia,Clayton County,45.73,200,67.2,Non-denominational Christian Churches
13065,Georgia,Clinch County,46.3,22,326.0,"Church of God (Cleveland, Tennessee)"
13067,Georgia,Cobb County,55.22,483,63.0,Catholic Church
13069,Georgia,Coffee County,45.16,92,213.5,Southern Baptist Convention
13071,Georgia,Colquitt County,53.02,101,220.1,Southern Baptist Convention
13073,Georgia,Columbia County,39.63,119,76.3,Southern Baptist Convention
13075,Georgia,Cook County,40.44,35,203.1,Southern Baptist Convention
13077,Georgia,Coweta County,42.36,153,104.7,Southern Baptist Convention
13079,Georgia,Crawford County,17.54,20,164.9,Southern Baptist Convention
13081,Georgia,Crisp County,56.52,59,293.1,Southern Baptist Convention
13083,Georgia,Dade County,40.19,33,203.1,Southern Baptist Convention
13085,Georgia,Dawson County,47.48,38,141.8,Non-denominational Christian Churches
13087,Georgia,Decatur County,54.34,83,282.6,Southern Baptist Convention
13089,Georgia,DeKalb County,50.93,606,79.3,Catholic Church
13091,Georgia,Dodge County,65.75,82,411.5,Southern Baptist Convention
13093,Georgia,Dooly County,51.45,43,383.7,Southern Baptist Convention
13095,Georgia,Dougherty County,55.22,131,152.7,Southern Baptist Convention
13097,Georgia,Douglas County,53.77,129,89.4,Southern Baptist Convention
13099,Georgia,Early County,51.23,51,469.9,Southern Baptist Convention
13101,Georgia,Echols County,15.88,5,135.2,Southern Baptist Convention
13103,Georgia,Effingham County,34.06,77,118.9,Southern Baptist Convention
13105,Georgia,Elbert County,62.93,66,336.1,Southern Baptist Convention
13107,Georgia,Emanuel County,31.43,50,219.6,Southern Baptist Convention
13109,Georgia,Evans County,47.75,30,278.4,Southern Baptist Convention
13111,Georgia,Fannin County,78.59,60,237.0,Southern Baptist Convention
13113,Georgia,Fayette County,73.82,131,109.9,Southern Baptist Convention
13115,Georgia,Floyd County,62.47,169,171.4,Southern Baptist Convention
13117,Georgia,Forsyth County,42.03,134,53.3,Catholic Church
13119,Georgia,Franklin County,60.24,53,226.3,Southern Baptist Convention
13121,Georgia,Fulton County,67.21,798,74.8,Catholic Church
13123,Georgia,Gilmer County,38.0,42,134.0,Southern Baptist Convention
13125,Georgia,Glascock County,36.82,11,381.4,Southern Baptist Convention
13127,Georgia,Glynn County,48.08,132,156.2,Southern Baptist Convention
13129,Georgia,Gordon County,56.82,92,159.9,Southern Baptist Convention
13131,Georgia,Grady County,55.13,67,255.4,Southern Baptist Convention
13133,Georgia,Greene County,62.13,43,227.3,Catholic Church
13135,Georgia,Gwinnett County,49.55,629,65.7,Catholic Church
13137,Georgia,Habersham County,52.16,79,171.6,Southern Baptist Convention
13139,Georgia,Hall County,80.09,196,96.5,Catholic Church
13141,Georgia,Hancock County,31.23,24,274.8,African Methodist Episcopal Church
13143,Georgia,Haralson County,54.0,60,200.5,Southern Baptist Convention
13145,Georgia,Harris County,34.46,60,173.1,Southern Baptist Convention
13147,Georgia,Hart County,72.95,67,259.4,Southern Baptist Convention
13149,Georgia,Heard County,46.28,32,280.4,Southern Baptist Convention
13151,Georgia,Henry County,37.14,184,76.4,Southern Baptist Convention
13153,Georgia,Houston County,44.08,145,88.6,Southern Baptist Convention
13155,Georgia,Irwin County,42.26,29,300.0,Southern Baptist Convention
13157,Georgia,Jackson County,37.19,102,134.4,Southern Baptist Convention
13159,Georgia,Jasper County,42.25,35,239.9,Southern Baptist Convention
13161,Georgia,Jeff Davis County,70.27,43,291.0,Southern Baptist Convention
13163,Georgia,Jefferson County,55.99,68,432.9,Southern Baptist Convention
13165,Georgia,Jenkins County,62.76,25,288.2,Southern Baptist Convention
13167,Georgia,Johnson County,37.7,38,413.5,Southern Baptist Convention
13169,Georgia,Jones County,40.65,37,130.5,Southern Baptist Convention
13171,Georgia,Lamar County,37.2,36,194.6,Southern Baptist Convention
13173,Georgia,Lanier County,31.49,16,162.0,Southern Baptist Convention
13175,Georgia,Laurens County,59.48,139,280.4,Southern Baptist Convention
13177,Georgia,Lee County,32.07,34,102.5,Southern Baptist Convention
13179,Georgia,Liberty County,35.61,77,118.0,"National Missionary Baptist Convention, Inc."
13181,Georgia,Lincoln County,51.53,28,364.1,Southern Baptist Convention
13183,Georgia,Long County,27.68,25,154.6,Southern Baptist Convention
13185,Georgia,Lowndes County,50.44,176,148.8,Southern Baptist Convention
13187,Georgia,Lumpkin County,25.95,33,98.5,Catholic Church
13189,Georgia,McDuffie County,71.87,46,212.6,Southern Baptist Convention
13191,Georgia,McIntosh County,40.04,24,218.7,Southern Baptist Convention
13193,Georgia,Macon County,55.15,42,347.6,Southern Baptist Convention
13195,Georgia,Madison County,34.66,51,169.3,Southern Baptist Convention
13197,Georgia,Marion County,33.12,23,306.7,Southern Baptist Convention
13199,Georgia,Meriwether County,42.95,60,291.1,Southern Baptist Convention
13201,Georgia,Miller County,62.68,21,350.0,Southern Baptist Convention
13205,Georgia,Mitchell County,51.43,52,239.0,Southern Baptist Convention
13207,Georgia,Monroe County,26.93,55,196.7,Southern Baptist Convention
13209,Georgia,Montgomery County,37.65,24,278.7,Southern Baptist Convention
13211,Georgia,Morgan County,61.96,50,248.8,Southern Baptist Convention
13213,Georgia,Murray County,36.11,44,110.1,Southern Baptist Convention
13215,Georgia,Muscogee County,58.19,268,129.5,Southern Baptist Convention
13217,Georgia,Newton County,34.73,123,109.3,Southern Baptist Convention
13219,Georgia,Oconee County,31.45,39,93.3,Southern Baptist Convention
13221,Georgia,Oglethorpe County,29.41,34,229.3,Southern Baptist Convention
13223,Georgia,Paulding County,21.63,97,57.5,Southern Baptist Convention
13225,Georgia,Peach County,45.57,45,160.8,United Methodist Church
13227,Georgia,Pickens County,32.86,34,102.4,Catholic Church
13229,Georgia,Pierce County,62.29,38,192.7,Southern Baptist Convention
13231,Georgia,Pike County,49.38,39,206.5,Southern Baptist Convention
13233,Georgia,Polk County,63.54,78,182.0,Southern Baptist Convention
13235,Georgia,Pulaski County,50.64,22,223.2,Southern Baptist Convention
13237,Georgia,Putnam County,33.25,40,181.4,Southern Baptist Convention
13239,Georgia,Quitman County,38.17,9,402.7,Southern Baptist Convention
13241,Georgia,Rabun County,66.4,48,284.3,Southern Baptist Convention
13243,Georgia,Randolph County,51.22,24,373.5,Southern Baptist Convention
13245,Georgia,Richmond County,52.83,247,119.6,Southern Baptist Convention
13247,Georgia,Rockdale County,49.68,101,107.9,Southern Baptist Convention
13249,Georgia,Schley County,90.61,13,285.9,Southern Baptist Convention
13251,Georgia,Screven County,51.73,60,426.5,Southern Baptist Convention
13253,Georgia,Seminole County,53.54,28,306.1,Southern Baptist Convention
13255,Georgia,Spalding County,61.05,120,178.3,Southern Baptist Convention
13257,Georgia,Stephens County,57.86,49,182.9,Southern Baptist Convention
13259,Georgia,Stewart County,35.57,21,395.2,African Methodist Episcopal Church
13261,Georgia,Sumter County,51.94,64,216.1,Southern Baptist Convention
13263,Georgia,Talbot County,35.16,19,331.4,Southern Baptist Convention
13265,Georgia,Taliaferro County,29.7,9,577.3,Southern Baptist Convention
13267,Georgia,Tattnall County,42.97,54,236.4,Southern Baptist Convention
13269,Georgia,Taylor County,43.17,25,319.9,Southern Baptist Convention
13271,Georgia,Telfair County,37.89,49,392.7,Southern Baptist Convention
13273,Georgia,Terrell County,48.17,32,348.4,Southern Baptist Convention
13275,Georgia,Thomas County,62.55,113,246.7,Southern Baptist Convention
13277,Georgia,Tift County,55.91,75,181.4,Southern Baptist Convention
13279,Georgia,Toombs County,62.34,81,299.7,Southern Baptist Convention
13281,Georgia,Towns County,49.36,28,224.1,Southern Baptist Convention
13283,Georgia,Treutlen County,38.78,20,312.2,Southern Baptist Convention
13285,Georgia,Troup County,60.08,147,211.7,Southern Baptist Convention
13287,Georgia,Turner County,63.3,28,310.9,Southern Baptist Convention
13289,Georgia,Twiggs County,42.77,24,299.2,Southern Baptist Convention
13291,Georgia,Union County,61.16,55,223.3,Southern Baptist Convention
13293,Georgia,Upson County,59.35,64,231.0,Southern Baptist Convention
13295,Georgia,Walker County,54.25,126,186.2,Southern Baptist Convention
13297,Georgia,Walton County,40.85,106,109.6,Southern Baptist Convention
13299,Georgia,Ware County,60.99,105,289.6,Southern Baptist Convention
13301,Georgia,Warren County,75.53,26,498.6,Southern Baptist Convention
13303,Georgia,Washington County,48.65,67,335.2,Southern Baptist Convention
13305,Georgia,Wayne County,65.79,79,262.1,Southern Baptist Convention
13307,Georgia,Webster County,43.61,8,340.7,Southern Baptist Convention
13309,Georgia,Wheeler County,28.94,21,281.1,Southern Baptist Convention
13311,Georgia,White County,43.6,41,146.4,Southern Baptist Convention
13313,Georgia,Whitfield County,69.96,137,133.2,Southern Baptist Convention
13315,Georgia,Wilcox County,48.35,33,376.5,Southern Baptist Convention
13317,Georgia,Wilkes County,65.85,39,407.7,Southern Baptist Convention
13319,Georgia,Wilkinson County,53.59,34,383.0,Southern Baptist Convention
13321,Georgia,Worth County,47.59,50,240.6,Southern Baptist Convention
15001,Hawaii,Hawaii County,41.84,276,137.6,Catholic Church
15003,Hawaii,Honolulu County,38.5,790,77.7,Catholic Church
15005,Hawaii,Kalawao County,43.9,3,3658.5,Catholic Church
15007,Hawaii,Kauai County,47.0,117,159.6,Catholic Church
15009,Hawaii,Maui County,46.56,212,128.7,Catholic Church
16001,Idaho,Ada County,47.52,404,81.6,Church of Jesus Christ of Latter-day Saints
16003,Idaho,Adams County,31.9,11,251.2,Catholic Church
16005,Idaho,Bannock County,51.26,130,149.4,Church of Jesus Christ of Latter-day Saints
16007,Idaho,Bear Lake County,90.03,19,298.2,Church of Jesus Christ of Latter-day Saints
16009,Idaho,Benewah County,37.02,22,230.8,Catholic Church
16011,Idaho,Bingham County,54.13,98,204.2,Church of Jesus Christ of Latter-day Saints
16013,Idaho,Blaine County,36.12,23,94.8,Catholic Church
16015,Idaho,Boise County,32.52,12,157.7,Church of Jesus Christ of Latter-day Saints
16017,Idaho,Bonner County,25.53,55,116.7,Catholic Church
16019,Idaho,Bonneville County,65.36,195,157.3,Church of Jesus Christ of Latter-day Saints
16021,Idaho,Boundary County,36.31,25,207.4,Catholic Church
16023,Idaho,Butte County,88.07,11,427.4,Church of Jesus Christ of Latter-day Saints
16025,Idaho,Camas County,68.99,4,371.4,Non-denominational Christian Churches
16027,Idaho,Canyon County,43.07,242,104.7,Church of Jesus Christ of Latter-day Saints
16029,Idaho,Caribou County,74.48,20,284.6,Church of Jesus Christ of Latter-day Saints
16031,Idaho,Cassia County,57.8,52,210.9,Church of Jesus Christ of Latter-day Saints
16033,Idaho,Clark County,28.99,2,253.2,Church of Jesus Christ of Latter-day Saints
16035,Idaho,Clearwater County,32.45,24,274.8,Non-denominational Christian Churches
16037,Idaho,Custer County,70.2,17,397.7,Church of Jesus Christ of Latter-day Saints
16039,Idaho,Elmore County,36.93,43,150.0,Catholic Church
16041,Idaho,Franklin County,118.74,42,295.9,Church of Jesus Christ of Latter-day Saints
16043,Idaho,Fremont County,77.24,34,254.0,Church of Jesus Christ of Latter-day Saints
16045,Idaho,Gem County,35.51,26,136.0,Church of Jesus Christ of Latter-day Saints
16047,Idaho,Gooding County,26.2,29,185.9,Church of Jesus Christ of Latter-day Saints
16049,Idaho,Idaho County,60.9,44,266.0,Catholic Church
16051,Idaho,Jefferson County,88.28,66,213.7,Church of Jesus Christ of Latter-day Saints
16053,Idaho,Jerome County,31.46,32,132.0,Church of Jesus Christ of Latter-day Saints
16055,Idaho,Kootenai County,63.66,129,75.3,Non-denominational Christian Churches
16057,Idaho,Latah County,29.89,50,126.5,Catholic Church
16059,Idaho,Lemhi County,55.83,23,288.4,Church of Jesus Christ of Latter-day Saints
16061,Idaho,Lewis County,52.7,14,396.3,Catholic Church
16063,Idaho,Lincoln County,33.43,13,253.6,Church of Jesus Christ of Latter-day Saints
16065,Idaho,Madison County,53.57,79,149.3,Church of Jesus Christ of Latter-day Saints
16067,Idaho,Minidoka County,48.79,39,180.4,Church of Jesus Christ of Latter-day Saints
16069,Idaho,Nez Perce County,45.03,53,125.9,Catholic Church
16071,Idaho,Oneida County,75.96,13,284.8,Church of Jesus Christ of Latter-day Saints
16073,Idaho,Owyhee County,35.24,20,167.9,Catholic Church
16075,Idaho,Payette County,48.22,43,169.4,Church of Jesus Christ of Latter-day Saints
16077,Idaho,Power County,76.96,17,215.8,Church of Jesus Christ of Latter-day Saints
16079,Idaho,Shoshone County,17.75,24,182.2,Catholic Church
16081,Idaho,Teton County,29.97,15,129.0,Church of Jesus Christ of Latter-day Saints
16083,Idaho,Twin Falls County,47.63,131,145.5,Church of Jesus Christ of Latter-day Saints
16085,Idaho,Valley County,46.13,22,187.3,Non-denominational Christian Churches
16087,Idaho,Washington County,47.96,25,238.1,Catholic Church
17001,Illinois,Adams County,74.59,109,165.8,Catholic Church
17003,Illinois,Alexander County,43.11,25,477.1,Southern Baptist Convention
17005,Illinois,Bond County,43.52,44,263.1,Christian Churches and Churches of Christ
17007,Illinois,Boone County,46.87,34,63.6,Catholic Church
17009,Illinois,Brown County,27.21,11,176.2,Catholic Church
17011,Illinois,Bureau County,38.09,69,207.6,Catholic Church
17013,Illinois,Calhoun County,38.72,14,315.5,Catholic Church
17015,Illinois,Carroll County,49.99,39,248.4,Catholic Church
17017,Illinois,Cass County,58.2,38,291.4,Catholic Church
17019,Illinois,Champaign County,39.68,205,99.6,Catholic Church
17021,Illinois,Christian County,32.34,60,176.3,Catholic Church
17023,Illinois,Clark County,68.96,48,310.6,Southern Baptist Convention
17025,Illinois,Clay County,71.1,47,353.7,Non-denominational Christian Churches
17027,Illinois,Clinton County,57.95,47,127.4,Catholic Church
17029,Illinois,Coles County,49.01,80,170.7,Catholic Church
17031,Illinois,Cook County,54.26,3534,67.0,Catholic Church
17033,Illinois,Crawford County,40.7,53,283.7,Southern Baptist Convention
17035,Illinois,Cumberland County,29.65,29,277.5,Catholic Church
17037,Illinois,DeKalb County,53.22,108,107.5,Catholic Church
17039,Illinois,De Witt County,35.58,30,193.3,Christian Churches and Churches of Christ
17041,Illinois,Douglas County,63.15,64,324.2,Catholic Church
17043,Illinois,DuPage County,63.57,532,57.0,Catholic Church
17045,Illinois,Edgar County,45.07,48,284.6,Christian Churches and Churches of Christ
17047,Illinois,Edwards County,56.78,24,384.3,Christian Churches and Churches of Christ
17049,Illinois,Effingham County,57.54,62,178.8,Catholic Church
17051,Illinois,Fayette County,51.54,53,246.6,Southern Baptist Convention
17053,Illinois,Ford County,46.49,34,251.2,Non-denominational Christian Churches
17055,Illinois,Franklin County,47.6,109,288.3,Southern Baptist Convention
17057,Illinois,Fulton County,30.12,72,214.2,United Methodist Church
17059,Illinois,Gallatin County,42.28,15,303.3,Catholic Church
17061,Illinois,Greene County,53.86,37,308.7,American Baptist Churches in the USA
17063,Illinois,Grundy County,36.15,43,81.9,Catholic Church
17065,Illinois,Hamilton County,52.62,30,375.3,Southern Baptist Convention
17067,Illinois,Hancock County,43.83,54,306.5,United Methodist Church
17069,Illinois,Hardin County,38.48,11,301.5,Southern Baptist Convention
17071,Illinois,Henderson County,25.76,17,266.2,United Methodist Church
17073,Illinois,Henry County,43.57,80,162.3,Catholic Church
17075,Illinois,Iroquois County,43.14,67,247.4,Lutheran Church--Missouri Synod
17077,Illinois,Jackson County,46.03,116,219.0,Non-denominational Christian Churches
17079,Illinois,Jasper County,43.85,24,258.4,Catholic Church
17081,Illinois,Jefferson County,46.82,92,247.9,Southern Baptist Convention
